Торговое наименование;МНН, группировочное, химическое наименование;Форма выпуска;Производитель;Характеристики лекарственного препарата;Регистрационное удостоверение;Сведения об изменениях регистрационного удостоверения
Элонва®;корифоллитропин альфа;"• раствор для подкожного введения;  100 мкг / 100 мкг   По 1  в первичной упаковке «предварительно заполненный шприц с автоматической системой блокировки иглы»; по 1 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: Прозрачный пластиковый контейнер. 
 Комплектующее: игла для инъекций  • раствор для подкожного введения;  150 мкг / 150 мкг   По 1  в первичной упаковке «предварительно заполненный шприц с автоматической системой блокировки иглы»; по 1 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: Прозрачный пластиковый контейнер. 
 Комплектующее: игла для инъекций  ";Закрытое акционерное общество Н.В. Органон / N.V. Organon (Нидерланды);Вид: Оригинальный Доп.Признаки: биотехнологический ;ЛП-№(000342)-(РГ-RU) от 30.08.2021 зарегистрировано;ЛП-№(000342)-(РГ-RU) от 30.08.2021 зарегистрировано  ЛП-№(000342)-(РГ-RU) от 30.08.2021 зарегистрировано
Элькар®;левокарнитин;"• гранулы шипучие для приготовления раствора для приема внутрь; без сахара;  1000x10 мг / 1000 мг   По 5 г в первичной упаковке «Термосвариваемый пакетик из многослойного материала»; по 10 шт во вторичной упаковке «пачка картонная».  • гранулы шипучие для приготовления раствора для приема внутрь; без сахара;  1000x10 мг / 1000 мг   По 5 г в первичной упаковке «Термосвариваемый пакетик из многослойного материала»; по 30 шт во вторичной упаковке «пачка картонная».  ";S.p.A Е-ФАРМА ТРЕНТО C.П.А. (E-PHARMA TRENTO S.P.A.) (Италия);Вид: Воспроизведенный ;ЛП-№(000613)-(РГ-RU) от 05.03.2022 зарегистрировано;-
Эльмуцин®;эрдостеин;"• капсулы; без сахара;  300 мг / 300 мг   По 10 шт, 20 шт в первичной упаковке «упаковка ячейковая контурная»; по 1 шт во вторичной упаковке «пачка картонная».  • капсулы; без сахара;  300 мг / 300 мг   По 10 шт, 20 шт в первичной упаковке «упаковка ячейковая контурная»; по 2 шт во вторичной упаковке «пачка картонная».  • капсулы; без сахара;  300 мг / 300 мг   По 10 шт, 20 шт в первичной упаковке «упаковка ячейковая контурная»; по 3 шт во вторичной упаковке «пачка картонная».  • капсулы; без сахара;  300 мг / 300 мг   По 10 шт, 20 шт в первичной упаковке «упаковка ячейковая контурная»; по 4 шт во вторичной упаковке «пачка картонная».  ";акционерное общество АО ""АЛИУМ"" (Россия);Вид: Воспроизведенный ;ЛП-№(000429)-(РГ-RU) от 17.11.2021 зарегистрировано;ЛП-№(000429)-(РГ-RU) от 17.11.2021 зарегистрировано
Эльцет®;левоцетиризин;"• таблетки, покрытые пленочной оболочкой; для детей; 5 мг / 0 мг   По 7 шт, 10 шт, 14 шт, 28 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 1 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; для детей; 5 мг / 0 мг   По 7 шт, 10 шт, 14 шт, 28 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 2 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; для детей; 5 мг / 0 мг   По 7 шт, 10 шт, 14 шт, 28 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 3 шт во вторичной упаковке «пачка картонная».  ";акционерное общество АО ""АЛИУМ"" (Россия);Вид: Воспроизведенный ;ЛП-№(000970)-(РГ-RU) от 04.07.2022 зарегистрировано;-
Эмболизин;надропарин кальция, надропарин кальция;"• раствор для подкожного введения; без сахара;  9500 анти-Xa МЕ / 9500 анти-Xa МЕ   По 0,3  в первичной упаковке «шприц»; по 2 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: Немаркированная контурная пластиковая подложка • раствор для подкожного введения; без сахара;  9500 анти-Xa МЕ / 9500 анти-Xa МЕ   По 0,3  в первичной упаковке «шприц»; по 10 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: Немаркированная контурная пластиковая подложка  • раствор для подкожного введения; без сахара;  9500 анти-Xa МЕ / 9500 анти-Xa МЕ   По 0,3  в первичной упаковке «шприц»; по 10 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: Немаркированная контурная пластиковая подложка  • раствор для подкожного введения; без сахара;  9500 анти-Xa МЕ / 9500 анти-Xa МЕ   По 0,4  в первичной упаковке «шприц»; по 2 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: Немаркированная контурная пластиковая подложка  • раствор для подкожного введения; без сахара;  9500 анти-Xa МЕ / 9500 анти-Xa МЕ   По 0,4  в первичной упаковке «шприц»; по 10 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: Немаркированная контурная пластиковая подложка  • раствор для подкожного введения; без сахара;  9500 анти-Xa МЕ / 9500 анти-Xa МЕ   По 0,4  в первичной упаковке «шприц»; по 10 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: Немаркированная контурная пластиковая подложка  • раствор для подкожного введения; без сахара;  9500 анти-Xa МЕ / 9500 анти-Xa МЕ   По 0,6  в первичной упаковке «шприц»; по 2 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: Немаркированная контурная пластиковая подложка  • раствор для подкожного введения; без сахара;  9500 анти-Xa МЕ / 9500 анти-Xa МЕ   По 0,6  в первичной упаковке «шприц»; по 10 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: Немаркированная контурная пластиковая подложка • раствор для подкожного введения; без сахара;  9500 анти-Xa МЕ / 9500 анти-Xa МЕ   По 0,6  в первичной упаковке «шприц»; по 10 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: Немаркированная контурная пластиковая подложка  • раствор для подкожного введения; без сахара;  9500 анти-Xa МЕ / 9500 анти-Xa МЕ   По 0,8  в первичной упаковке «шприц»; по 2 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: Немаркированная контурная пластиковая подложка  • раствор для подкожного введения; без сахара;  9500 анти-Xa МЕ / 9500 анти-Xa МЕ   По 0,8  в первичной упаковке «шприц»; по 10 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: Немаркированная контурная пластиковая подложка  • раствор для подкожного введения; без сахара;  9500 анти-Xa МЕ / 9500 анти-Xa МЕ   По 0,8  в первичной упаковке «шприц»; по 10 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: Немаркированная контурная пластиковая подложка  • раствор для подкожного введения; без сахара;  9500 анти-Xa МЕ / 9500 анти-Xa МЕ   По 1  в первичной упаковке «шприц»; по 2 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: Немаркированная контурная пластиковая подложка  • раствор для подкожного введения; без сахара;  9500 анти-Xa МЕ / 9500 анти-Xa МЕ   По 1  в первичной упаковке «шприц»; по 10 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: Немаркированная контурная пластиковая подложка  • раствор для подкожного введения; без сахара;  9500 анти-Xa МЕ / 9500 анти-Xa МЕ   По 1  в первичной упаковке «шприц»; по 10 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: Немаркированная контурная пластиковая подложка  ";акционерное общество АО Фармасинтез (Россия);Вид: Биоаналог ;ЛП-№(001041)-(РГ-RU) от 19.07.2022 зарегистрировано;-
Эменд®;апрепитант;"• капсулы;  80 мг / 80 мг   По 2 шт в первичной упаковке «картонная обложка с запаянными в нее блистерами»; по 1 шт во вторичной упаковке «картонная пачка».  • капсулы;  80 мг / 80 мг   По 1 шт в первичной упаковке «картонная обложка с запаянными в нее блистерами»; по 1 шт во вторичной упаковке «картонная пачка».  ";Limited Алкермес Фарма Ирландия Лтд./ Alkermes Pharma Ireland Ltd. (Ирландия);Вид: Оригинальный ;ЛП-№(000274)-(РГ-RU) от 10.06.2021 зарегистрировано;ЛП-№(000274)-(РГ-RU) от 10.06.2021 зарегистрировано
Эменд® В/В;фосапрепитанта димеглумин;"• лиофилизат для приготовления раствора для инфузий; без сахара;  150 мг / 150 мг   По 1  в первичной упаковке «флакон»; по 1 шт во вторичной упаковке «пачка картонная».  ";Limited Liability Company Патеон Мэньюфэкчеринг Сервисиз ЛЛС / Patheon Manufacturing Services LLC (Соединенные Штаты)  Общество с ограниченной ответственностью Мерк Шарп и Доум Б.В. / Merck Sharp & Dohme B.V. (Нидерланды);Вид: Оригинальный ;ЛП-№(000261)-(РГ-RU) от 01.06.2021 зарегистрировано;ЛП-№(000261)-(РГ-RU) от 01.06.2021 зарегистрировано  ЛП-№(000261)-(РГ-RU) от 01.06.2021 зарегистрировано
Эмоксипин® Нео;Метилэтилпиридинола гидрохлорид;"• капли глазные; без сахара;  10 мг / 1 %   По 0,5 г в первичной упаковке «тюбик-капельница»; по 10 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: Пакет из фольгированной пленки • капли глазные; без сахара;  10 мг / 1 %   По 5 г в первичной упаковке «флакон-капельница»; по 1 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка:  пакет из фольгированной пленки ";акционерное общество ОАО ""Фармстандарт-УфаВИТА"" (Россия);Вид: Гибридный Включен в список контролируемых: Россия ;ЛП-№(000600)-(РГ-RU) от 25.02.2022 зарегистрировано;-
Эмплисити®;элотузумаб;"• лиофилизат для приготовления концентрата для приготовления раствора для инфузий(99);  340x10 мг / 300 мг   По 340 мг, 440 мг в первичной упаковке «флакон»; по 1 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: нет ";Корпорация Manati (Соединенные Штаты);Вид: Оригинальный Доп.Признаки: биотехнологический Включен в список контролируемых: Россия 01: Россия;ЛП-№(000275)-(РГ-RU) от 10.06.2021 зарегистрировано;ЛП-№(000275)-(РГ-RU) от 10.06.2021 зарегистрировано  ЛП-№(000275)-(РГ-RU) от 10.06.2021 зарегистрировано  ЛП-№(000275)-(РГ-RU) от 10.06.2021 зарегистрировано  ЛП-№(000275)-(РГ-RU) от 10.06.2021 зарегистрировано  ЛП-№(000275)-(РГ-RU) от 10.06.2021 зарегистрировано
Эмтритаб®;эмтрицитабин;"• таблетки, покрытые пленочной оболочкой; для детей; 200 мг / 200 мг   По 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 30 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; для детей; 200 мг / 200 мг   По 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 60 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; для детей; 200 мг / 200 мг   По 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 100 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; для детей; 200 мг / 200 мг   По 30 шт в первичной упаковке «банка полимерная с контролем первого вскрытия»; по 30 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; для детей; 200 мг / 200 мг   По 60 шт в первичной упаковке «банка полимерная с контролем первого вскрытия»; по 60 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; для детей; 200 мг / 200 мг   По 90 шт в первичной упаковке «банка полимерная с контролем первого вскрытия»; по 90 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; для детей; 200 мг / 200 мг   По 120 шт в первичной упаковке «банка полимерная с контролем первого вскрытия»; по 120 шт во вторичной упаковке «пачка картонная».  ";акционерное общество АО ""Фармасинтез"" (Россия)  Limited Эйсбрайт (Индия) Фарма Пвт. Лтд. (Индия)  общество с ограниченной ответственностью ООО ""БХС"" (Россия);Вид: Воспроизведенный ;ЛП-№(000772)-(РГ-RU) от 11.05.2022 зарегистрировано;-
Эмцидо;цидофовир;"• концентрат для приготовления раствора для инфузий; без сахара;  75 мг / 75 мг/мл   По 1 шт в первичной упаковке «флакон»; по 1 шт во вторичной упаковке «пачка картонная».  ";Limited Эмкюр Фармасьютикалз Лтд. (Индия);Вид: Воспроизведенный Включен в список контролируемых: Россия ;ЛП-№(001125)-(РГ-RU) от 11.08.2022 зарегистрировано;-
Эналаприл Реневал;Эналаприла малеат;"• таблетки; без сахара;  5 мг / 5 мг   По 10 шт в первичной упаковке «контурная ячейковая упаковка»; по 2 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: - • таблетки; без сахара;  5 мг / 5 мг   По 10 шт в первичной упаковке «контурная ячейковая упаковка»; по 3 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: - • таблетки; без сахара;  5 мг / 5 мг   По 10 шт в первичной упаковке «контурная ячейковая упаковка»; по 5 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: - • таблетки; без сахара;  5 мг / 5 мг   По 14 шт в первичной упаковке «контурная ячейковая упаковка»; по 2 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: - • таблетки; без сахара;  5 мг / 5 мг   По 14 шт в первичной упаковке «контурная ячейковая упаковка»; по 4 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: - • таблетки; без сахара;  5 мг / 5 мг   По 10 шт в первичной упаковке «контурная ячейковая упаковка»; по 20 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: - • таблетки; без сахара;  5 мг / 5 мг   По 10 шт в первичной упаковке «контурная ячейковая упаковка»; по 0 шт во вторичной упаковке «-».  Промежуточная упаковка: - • таблетки; без сахара;  5 мг / 5 мг   По 20 шт в первичной упаковке «контурная ячейковая упаковка»; по 0 шт во вторичной упаковке «-».  Промежуточная упаковка: - • таблетки; без сахара;  10 мг / 10 мг   По 10 шт в первичной упаковке «контурная ячейковая упаковка»; по 2 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: - • таблетки; без сахара;  10 мг / 10 мг   По 10 шт в первичной упаковке «контурная ячейковая упаковка»; по 3 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: - • таблетки; без сахара;  10 мг / 10 мг   По 10 шт в первичной упаковке «контурная ячейковая упаковка»; по 5 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: - • таблетки; без сахара;  10 мг / 10 мг   По 14 шт в первичной упаковке «контурная ячейковая упаковка»; по 2 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: - • таблетки; без сахара;  10 мг / 10 мг   По 14 шт в первичной упаковке «контурная ячейковая упаковка»; по 4 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: - • таблетки; без сахара;  10 мг / 10 мг   По 10 шт в первичной упаковке «контурная ячейковая упаковка»; по 20 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: - • таблетки; без сахара;  10 мг / 10 мг   По 10 шт в первичной упаковке «контурная ячейковая упаковка»; по 0 шт во вторичной упаковке «-».  Промежуточная упаковка: - • таблетки; без сахара;  10 мг / 10 мг   По 20 шт в первичной упаковке «контурная ячейковая упаковка»; по 0 шт во вторичной упаковке «-».  Промежуточная упаковка: - • таблетки; без сахара;  20 мг / 20 мг   По 10 шт в первичной упаковке «контурная ячейковая упаковка»; по 2 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: - • таблетки; без сахара;  20 мг / 20 мг   По 10 шт в первичной упаковке «контурная ячейковая упаковка»; по 3 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: - • таблетки; без сахара;  20 мг / 20 мг   По 10 шт в первичной упаковке «контурная ячейковая упаковка»; по 5 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: - • таблетки; без сахара;  20 мг / 20 мг   По 14 шт в первичной упаковке «контурная ячейковая упаковка»; по 2 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: - • таблетки; без сахара;  20 мг / 20 мг   По 14 шт в первичной упаковке «контурная ячейковая упаковка»; по 4 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: - • таблетки; без сахара;  20 мг / 20 мг   По 10 шт в первичной упаковке «контурная ячейковая упаковка»; по 20 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: - • таблетки; без сахара;  20 мг / 20 мг   По 10 шт в первичной упаковке «контурная ячейковая упаковка»; по 0 шт во вторичной упаковке «-».  Промежуточная упаковка: - • таблетки; без сахара;  20 мг / 20 мг   По 20 шт в первичной упаковке «контурная ячейковая упаковка»; по 0 шт во вторичной упаковке «-».  Промежуточная упаковка: - ";акционерное общество АО ""ПФК Обновление"" (Россия);Вид: Хорошо изученный ;ЛП-№(000803)-(РГ-RU) от 19.05.2022 зарегистрировано;-
Эналаприл-ФПО®;эналаприл;"• таблетки;  5 мг / 5 мг   По 7 шт, 10 шт, 14 шт, 15 шт, 20 шт, 28 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 1 шт во вторичной упаковке «пачка картонная».  • таблетки;  5 мг / 5 мг   По 7 шт, 10 шт, 14 шт, 15 шт, 20 шт, 28 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 2 шт во вторичной упаковке «пачка картонная».  • таблетки;  5 мг / 5 мг   По 7 шт, 10 шт, 14 шт, 15 шт, 20 шт, 28 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 3 шт во вторичной упаковке «пачка картонная».  • таблетки;  5 мг / 5 мг   По 7 шт, 10 шт, 14 шт, 15 шт, 20 шт, 28 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 4 шт во вторичной упаковке «пачка картонная».  • таблетки;  5 мг / 5 мг   По 7 шт, 10 шт, 14 шт, 15 шт, 20 шт, 28 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 5 шт во вторичной упаковке «пачка картонная».  • таблетки;  5 мг / 5 мг   По 7 шт, 10 шт, 14 шт, 15 шт, 20 шт, 28 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 10 шт во вторичной упаковке «пачка картонная».  • таблетки;  10 мг / 10 мг   По 7 шт, 10 шт, 14 шт, 15 шт, 20 шт, 28 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 1 шт во вторичной упаковке «пачка картонная».  • таблетки;  10 мг / 10 мг   По 7 шт, 10 шт, 14 шт, 15 шт, 20 шт, 28 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 2 шт во вторичной упаковке «пачка картонная».  • таблетки;  10 мг / 10 мг   По 7 шт, 10 шт, 14 шт, 15 шт, 20 шт, 28 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 3 шт во вторичной упаковке «пачка картонная».  • таблетки;  10 мг / 10 мг   По 7 шт, 10 шт, 14 шт, 15 шт, 20 шт, 28 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 4 шт во вторичной упаковке «пачка картонная».  • таблетки;  10 мг / 10 мг   По 7 шт, 10 шт, 14 шт, 15 шт, 20 шт, 28 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 5 шт во вторичной упаковке «пачка картонная».  • таблетки;  10 мг / 10 мг   По 7 шт, 10 шт, 14 шт, 15 шт, 20 шт, 28 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 10 шт во вторичной упаковке «пачка картонная».  • таблетки;  20 мг / 20 мг   По 7 шт, 10 шт, 14 шт, 15 шт, 20 шт, 28 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 1 шт во вторичной упаковке «пачка картонная».  • таблетки;  20 мг / 20 мг   По 7 шт, 10 шт, 14 шт, 15 шт, 20 шт, 28 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 2 шт во вторичной упаковке «пачка картонная».  • таблетки;  20 мг / 20 мг   По 7 шт, 10 шт, 14 шт, 15 шт, 20 шт, 28 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 3 шт во вторичной упаковке «пачка картонная».  • таблетки;  20 мг / 20 мг   По 7 шт, 10 шт, 14 шт, 15 шт, 20 шт, 28 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 4 шт во вторичной упаковке «пачка картонная».  • таблетки;  20 мг / 20 мг   По 7 шт, 10 шт, 14 шт, 15 шт, 20 шт, 28 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 5 шт во вторичной упаковке «пачка картонная».  • таблетки;  20 мг / 20 мг   По 7 шт, 10 шт, 14 шт, 15 шт, 20 шт, 28 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 10 шт во вторичной упаковке «пачка картонная».  ";акционерное общество Акционерное общество ""АЛИУМ"" (АО ""АЛИУМ"") (Россия);Вид: Воспроизведенный ;ЛП-№(001410)-(РГ-RU) от 14.11.2022 зарегистрировано;-
Энап®;эналаприл;"• таблетки; без сахара;  2,5 мг - 5 мг + 10 мг - 20 мг + 78,65 мг - 157,3 мг + 157,3 мг + 157,3 мг / 1 шт   По 10 шт в первичной упаковке «блистер/контурная ячейковая упаковка»; по 2 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара;  2,5 мг - 5 мг + 10 мг - 20 мг + 78,65 мг - 157,3 мг + 157,3 мг + 157,3 мг / 1 шт   По 10 шт в первичной упаковке «блистер/контурная ячейковая упаковка»; по 3 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара;  2,5 мг - 5 мг + 10 мг - 20 мг + 78,65 мг - 157,3 мг + 157,3 мг + 157,3 мг / 1 шт   По 10 шт в первичной упаковке «блистер/контурная ячейковая упаковка»; по 6 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара;  2,5 мг - 5 мг + 10 мг - 20 мг + 78,65 мг - 157,3 мг + 157,3 мг + 157,3 мг / 1 шт   По 10 шт в первичной упаковке «блистер/контурная ячейковая упаковка»; по 9 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара;  10 мг - 20 мг + 157,3 мг + 157,3 мг / 1 шт   По 10 шт в первичной упаковке «блистер/контурная ячейковая упаковка»; по 10 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара;  10 мг - 20 мг + 157,3 мг + 157,3 мг / 1 шт   По 10 шт в первичной упаковке «блистер/контурная ячейковая упаковка»; по 20 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара;  10 мг - 20 мг + 157,3 мг + 157,3 мг / 1 шт   По 10 шт в первичной упаковке «блистер/контурная ячейковая упаковка»; по 50 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара;  10 мг - 20 мг + 157,3 мг + 157,3 мг / 1 шт   По 10 шт в первичной упаковке «блистер/контурная ячейковая упаковка»; по 100 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара;  2,5 мг - 5 мг + 10 мг - 20 мг + 78,65 мг - 157,3 мг + 157,3 мг + 157,3 мг / 1 шт   По 10 шт в первичной упаковке «блистер/контурная ячейковая упаковка»; по 0 шт во вторичной упаковке «-».  Промежуточная упаковка: от 1 до 2500 блистеров помещают в транспортный короб • таблетки; без сахара;  2,5 мг - 5 мг + 10 мг - 20 мг + 78,65 мг - 157,3 мг + 157,3 мг + 157,3 мг / 1 шт   По 1 кг, 2 кг, 3 кг, 4 кг, 5 кг, 6 кг, 7 кг, 8 кг, 9 кг, 10 кг, 11 кг, 12 кг, 13 кг, 14 кг, 15 кг, 16 кг, 17 кг, 18 кг, 19 кг, 20 кг, 21 кг, 22 кг в первичной упаковке «пакет»; по 0 шт во вторичной упаковке «-».  ";Акционерные общества АО ""КРКА, д.д., Ново место"" (Словения)  общество с ограниченной ответственностью ООО ""КРКА-РУС"" (Россия)  акционерное общество АО ""Вектор-Медика"" (Россия);Вид: Воспроизведенный ;ЛП-№(001303)-(РГ-RU) от 11.10.2022 зарегистрировано;-
Энап® Р;эналаприлат;"• раствор для внутривенного введения; без сахара;  1,25 мг / 1,25 мг/мл   По 1 куб.см в первичной упаковке «ампула»; по 1 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: По 5 ампул помещают в контурную ячейковую упаковку (блистер) из пленки ПВХ и фольги алюминиевой. • раствор для внутривенного введения; без сахара;  1,25 мг / 1,25 мг/мл   По 1 куб.см в первичной упаковке «ампула»; по 50 шт во вторичной упаковке «коробка картонная».  Промежуточная упаковка: По 5 ампул помещают в контурную ячейковую упаковку (блистер) из пленки ПВХ и фольги алюминиевой. ";Акционерные общества АО «КРКА, д.д., Ново место», Словения (Словения)  общество с ограниченной ответственностью ООО ""КРКА-РУС"", Россия (Россия);Вид: Воспроизведенный ;ЛП-№(000411)-(РГ-RU) от 02.11.2021 зарегистрировано;-
Энап®-H;Гидрохлоротиазид + Эналаприл;"• таблетки; без сахара;  25 мг + 10 мг + 186 мг / 10 мг   По 20 шт, 30 шт, 60 шт, 90 шт в первичной упаковке «блистер»; по 1 шт во вторичной упаковке «Пачка картонная».  ";Акционерные общества АО ""КРКА, д.д., Ново место"", Словения (Словения);Вид: Воспроизведенный ;ЛП-№(000926)-(РГ-RU) от 23.06.2022 зарегистрировано;-
Энап®-НЛ;Гидрохлоротиазид + Эналаприл;"• таблетки; без сахара;  12,5 мг + 10 мг / 12,5 мг   По 10 шт в первичной упаковке «блистер»; по 2 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара;  12,5 мг + 10 мг / 12,5 мг   По 10 шт в первичной упаковке «блистер»; по 3 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара;  12,5 мг + 10 мг / 12,5 мг   По 10 шт в первичной упаковке «блистер»; по 6 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара;  12,5 мг + 10 мг / 12,5 мг   По 10 шт в первичной упаковке «блистер»; по 9 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара;  12,5 мг + 10 мг / 12,5 мг   По 10 шт в первичной упаковке «контурная ячейковая упаковка»; по 2 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара;  12,5 мг + 10 мг / 12,5 мг   По 10 шт в первичной упаковке «контурная ячейковая упаковка»; по 3 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара;  12,5 мг + 10 мг / 12,5 мг   По 10 шт в первичной упаковке «контурная ячейковая упаковка»; по 6 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара;  12,5 мг + 10 мг / 12,5 мг   По 10 шт в первичной упаковке «контурная ячейковая упаковка»; по 9 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара;  186 мг / 186 мг   По 10 шт в первичной упаковке «контурная ячейковая упаковка»; по 2 шт во вторичной упаковке «пачка из картона».  • таблетки; без сахара;  186 мг / 186 мг   По 10 шт в первичной упаковке «контурная ячейковая упаковка»; по 3 шт во вторичной упаковке «пачка из картона».  • таблетки; без сахара;  186 мг / 186 мг   По 10 шт в первичной упаковке «контурная ячейковая упаковка»; по 6 шт во вторичной упаковке «пачка из картона».  • таблетки; без сахара;  186 мг / 186 мг   По 10 шт в первичной упаковке «контурная ячейковая упаковка»; по 9 шт во вторичной упаковке «пачка из картона».  • таблетки; без сахара;  12,5 мг + 10 мг / 12,5 мг   По 10 шт в первичной упаковке «блистер»; по 2500 шт во вторичной упаковке «транспортный короб».  Промежуточная упаковка: блистеры могут быть дополнительно упакованы в картонные коробки • таблетки; без сахара;  12,5 мг + 10 мг / 12,5 мг   По 0,5 кг, 1 кг, 2 кг, 3 кг, 5 кг, 10 кг, 12 кг, 16 кг, 18 кг, 20 кг, 22 кг в первичной упаковке «пакет полиэтиленовый»; по 1 шт во вторичной упаковке «картонный барабан».  Промежуточная упаковка: многослойный пакет из полиэтилентерефталата/фольги алюминиевой/ полиэтиленовой пленки (PET/Al/PE). 
 ";Акционерные общества АО «КРКА, д.д., Ново место» (Словения);Вид: Воспроизведенный ;ЛП-№(001148)-(РГ-RU) от 23.08.2022 зарегистрировано;-
